Success (136):
datatype 14104 {urn:com:appian:types}Note "{urn:com:appian:types}Note"
2016-02-16 12:15:37.133 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: TypedVariable[name=userId,it=1,v=<null>]
2016-02-16 12:15:37.133 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: TypedVariable[name=duration,it=1,v=<null>]
2016-02-16 12:15:37.133 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: FreeformRule.parent
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6ec58843[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Exporting binary resources.
2016-02-16 12:15:37.135 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Serializing object to XML.
2016-02-16 12:15:37.142 DEBUG content 59170 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63755 Object transported.
2016-02-16 12:15:37.142 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Begin transport.
2016-02-16 12:15:37.142 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Retrieving object data.
2016-02-16 12:15:37.154 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Setting uuids of object references.
2016-02-16 12:15:37.154 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: [Content:id=59172,versionId=-1,name=SCY_logtime_interface,description=For logging time against a case,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757,parent=58160,parentName=SCY_View,parentType=2,log=60074,logName=SCY_logtime_interface,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-15 15:11:36.0,updatedTimestamp=2016-02-15 15:11:36.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@1f0814ca, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@696f5716, definition==#"SYSTEM_SYSRULES_formLayout"(
  label: "Log Time for the case number "& pv!caseid,
  instructions: "Enter logtime",
firstColumnContents: {


    #"SYSTEM_SYSRULES_integerField"(
      label: "Duration",
      labelPosition: "ADJACENT",
      instructions: "Enter number of hours",
      value: ri!duration,
      saveInto: ri!duration,
      refreshAfter: "UNFOCUS",
      required: true,
      requiredmessage: "How much time he work on the case ?",
      validations: {}
    )
  },
  secondColumnContents: {
  #"SYSTEM_SYSRULES_textField"(
      label: "",
      labelPosition: "COLLAPSED",
      value: "",
      readonly: true
    )  
  },
  buttons: #"SYSTEM_SYSRULES_ButtonLayout"(
    primaryButtons: {
      #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
        label: "Submit",
        style: "PRIMARY",
        saveInto: {}
      )
    },
    secondaryButtons: {
      #"SYSTEM_SYSRULES_ButtonWidgetSubmit"(
        label: "Cancel",
        style: "NORMAL",
        value: true,
        saveInto: ri!cancel,
        skipValidation: true
      )
    }
  ),
  validations: {}
), dep_types=[Ljava.lang.String;@693e65a8, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@519a6240, dep_variables=[[Ljava.lang.String;@eeb82fd},partition=1,partitionName=D:/Apps/Appian/_admin/accdocs1]
2016-02-16 12:15:37.154 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: FreeformRule.forum
2016-02-16 12:15:37.155 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: TypedVariable[name=cancel,it=26,v=<null>]
2016-02-16 12:15:37.155 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: TypedVariable[name=duration,it=1,v=<null>]
2016-02-16 12:15:37.155 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: TypedVariable[name=username,it=3,v=]
2016-02-16 12:15:37.155 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: FreeformRule.parent
2016-02-16 12:15:37.157 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@64ec4b05[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:37.157 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:37.157 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:37.157 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:37.157 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:37.157 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:37.157 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:37.158 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Exporting binary resources.
2016-02-16 12:15:37.158 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Serializing object to XML.
2016-02-16 12:15:37.166 DEBUG content 60074 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63757 Object transported.
2016-02-16 12:15:37.166 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Begin transport.
2016-02-16 12:15:37.166 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Retrieving object data.
2016-02-16 12:15:37.179 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Setting uuids of object references.
2016-02-16 12:15:37.179 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: [Content:id=59251,versionId=-1,name=SCY_logtimelistview,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836,parent=58160,parentName=SCY_View,parentType=2,log=59269,logName=SCY_logtimelistview,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-10 17:40:20.0,updatedTimestamp=2016-02-10 17:40:20.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@6689ae17, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@3dcd404a, definition== #"SYSTEM_SYSRULES_listViewItem"(
  title:   "LogTime number " & rf!logtimeid,
  details: "For the case number "& rf!caseid & " Created in " & rf!date_created & " by the user " & #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!userid).first_name & " " & #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!userid).last_name, 
  image : #"SYSTEM_SYSRULES_iconNewsEvent"( "CLOCK", "BLUE")
), dep_types=[Ljava.lang.String;@3c0391c4, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@488d943a, dep_variables=[[Ljava.lang.String;@63df622a},partition=3,partitionName=D:/Apps/Appian/_admin/accdocs3]
2016-02-16 12:15:37.181 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: FreeformRule.forum
2016-02-16 12:15:37.181 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: FreeformRule.parent
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2d2a6b0f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Exporting binary resources.
2016-02-16 12:15:37.183 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Serializing object to XML.
2016-02-16 12:15:37.185 DEBUG content 59269 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63836 Object transported.
2016-02-16 12:15:37.185 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Begin transport.
2016-02-16 12:15:37.185 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Retrieving object data.
2016-02-16 12:15:37.202 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Setting uuids of object references.
2016-02-16 12:15:37.203 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: [Content:id=59256,versionId=-1,name=SCY_logtime_dash,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841,parent=58160,parentName=SCY_View,parentType=2,log=59337,logName=SCY_logtime_dash,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-11 10:57:32.0,updatedTimestamp=2016-02-11 10:57:33.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@5ec36fa2, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@61e89835, definition==#"SYSTEM_SYSRULES_dashboardLayout"(
  firstColumnContents: {
    #"SYSTEM_SYSRULES_linkField"(
      label: "User",
      labelPosition: "ADJACENT",
      links: #"SYSTEM_SYSRULES_recordLink"(
        label: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!userid).first_name & " " & #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63106"(rf!userid).last_name,
        recordType: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63669",
        identifier: rf!userid,
        dashboard: "summary"
      )
    ),

    #"SYSTEM_SYSRULES_textField"(
      label: "Duration",
      labelPosition: "ADJACENT",
      value: rf!duration & " hours",
      refreshAfter: "UNFOCUS",
      readonly: true   
      ),
          #"SYSTEM_SYSRULES_dateField"(
      label: "Date created",
      labelPosition: "ADJACENT",
      value: rf!date_created,
      saveInto: {},
      readonly: true,
      validations: {}
    )
  },
  secondColumnContents: {
  #"SYSTEM_SYSRULES_textField"(
      label: "",
      labelPosition: "COLLAPSED",
      value: "",
      readonly: true
    )  
  }
  ), dep_types=[Ljava.lang.String;@3165b769, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@156a7b5d, dep_variables=[[Ljava.lang.String;@5091b82d},partition=2,partitionName=D:/Apps/Appian/_admin/accdocs2]
2016-02-16 12:15:37.205 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: FreeformRule.forum
2016-02-16 12:15:37.205 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: FreeformRule.parent
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@41600bc8[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Exporting binary resources.
2016-02-16 12:15:37.207 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Serializing object to XML.
2016-02-16 12:15:37.21 DEBUG content 59337 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63841 Object transported.
2016-02-16 12:15:37.21 DEBUG content 59319 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63857 Begin transport.
2016-02-16 12:15:37.21 DEBUG content 59319 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63857 Retrieving object data.
2016-02-16 12:15:37.223 DEBUG content 59319 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63857 Setting uuids of object references.
2016-02-16 12:15:37.224 DEBUG content 59319 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_63857 Processing reference: [Content:id=59272,versionId=-1,name=SCY_SLA_interface,description=,type=32,subtype=1,uuid=_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63857,parent=58230,parentName=SCY_controler,parentType=2,log=59319,logName=SCY_SLA_interface,state=255,visibility=35,security=15,creator=youcef.el.kamal@pshealth.co.uk,createdTimestamp=2016-02-11 10:28:07.0,updatedTimestamp=2016-02-11 10:28:07.0,size=0,lockedBy=ANONYMOUS,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@71bd94da, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@3ac1a1c9, definition==#"SYSTEM_SYSRULES_formLayout"(
  label: "New SLA",
  firstColumnContents: {
    #"SYSTEM_SYSRULES_textField"(
      label: "Name",
      labelPosition: "ABOVE",
      value: ri!name_sla,
      saveInto: ri!name_sla,
      refreshAfter: "UNFOCUS",
      required: true,
      requiredmessage: "Name of the SLA",
      validations: {}
    ),
    #"SYSTEM_SYSRULES_dateTimeField"(
      label: "Date completed",
      labelPosition: "ABOVE",
      value: ri!date_completed,
      saveInto: ri!date_completed,
      required: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_dateTimeField"(
      label: "Deadline",
      labelPosition: "ABOVE",
            value: ri!deadline,
      saveInto: ri!deadline,
      required: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_pickerFieldUsers"(
      label: "User",
      labelPosition: "ABOVE",
            maxselections: 1,
      groupfilter: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_62982",
      value:ri!username,
      saveInto: ri!username,
      required: true,
      validations: {}
    ),
    #"SYSTEM_SYSRULES_dropdownField"(
      label: "Case",
      labelPosition: "ABOVE",
      placeholderLabel: "--- Select a case ---",
      choiceLabels: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63881"(),
      choiceValues: #"_a-0000dbd2-16ce-8000-9ba2-011c48011c48_63881"(),
      value: ri!caseid,
      saveInto: ri!caseid,
      required: true,
      validations: {}
    )
  },
  secondColumnContents: {
